"";"type";"name";"label";"relevant";"appearance";"hint";"default";"required";"image";"";"";"";"";""
"157";"select_one yes_no";"idsbx23";"4 – O SEU SERVIÇO mantém algum tipo de COORDENAÇÃO CONJUNTA DE CASOS referente ao USO DE DROGAS com: ";"selected(${idsb16_6}, 'sim')";"list-nolabel";"Descrição das atividades - Compartilhamento de dados e condutas a respeito de um caso específico relacionado ao uso de drogas, responsabilidade compartilhada de casos, tratamento de USUÁRIOS DE DROGAS em conjunto com outros serviços";NA;"yes";NA;NA;NA;NA;NA;NA
"158";"select_one yes_no";"idsbx24";"5 – O SEU SERVIÇO mantém algum tipo de PROGRAMA EM CONJUNTO referente ao USO DE DROGAS com:";"selected(${idsb16_6}, 'sim')";"list-nolabel";"Descrição das atividades - Programas e projetos referentes ao USO DE DROGAS desenvolvidos em conjunto com outros serviços";NA;"yes";NA;NA;NA;NA;NA;NA
"159";"select_one yes_no";"idsbx25";"6 – Com relação ao USO DE DROGAS, O SEU SERVIÇO já TREINOU OU CAPACITOU o(a):  ";"selected(${idsb16_6}, 'sim')";"list-nolabel";"Descrição das atividades - Cursos Capacitações Treinamentos ou outros eventos de educação permanete relacionados ao USO DE DROGAS oferecidos para outros serviços para melhoria da qualificação profissional";NA;"yes";NA;NA;NA;NA;NA;NA
"160";"select_one yes_no";"idsbx26";"7 – Com relação ao USO DE DROGAS, O SEU SERVIÇO já FOI TREINADO OU CAPACITADO pelo(a):";"selected(${idsb16_6}, 'sim')";"list-nolabel";"Descrição das atividades - Cursos Capacitações Treinamentos ou outros eventos de educação permanente referentes ao USO DE DROGAS recebidos de outros serviços para melhoria da qualificação profissional ";NA;"yes";NA;NA;NA;NA;NA;NA
"161";"end_group";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"162";"note";"idsbx27";"C1 – QUESTIONÁRIO DE ACESSO ${idsbx0}  


Esse questionário identifica o nível de acesso existente entre os serviços da rede de atenção aos usuários de drogas. 


Para isso eu vou ler algumas afirmativas sobre à relação do SEU SERVIÇO referentes ao USO DE DROGAS com outros serviços.
";"selected(${idsb16_6}, 'sim')";NA;"Em cada afirmativa você deve escolher uma opção que pode ser ""Discordo"", ""Não Discordo, Nem Concordo"", ""Concordo";NA;NA;"Imagem.png";NA;NA;NA;NA;NA
"163";"begin_group";"group1a3";"C - QUESTIONÁRIO DE ACESSO AO SERVIÇO -  ${idsbx0}";NA;"field-list";NA;NA;NA;NA;NA;NA;NA;NA;NA
"164";"select_one likert";"idsbx28a";"Acesso ao serviço -  ${idsbx0}";NA;"label";NA;NA;NA;NA;NA;NA;NA;NA;NA
"165";"select_one likert";"idsbx28";"A) Este serviço mostra-se disponível para realização de atividades em conjunto.";"selected(${idsb16_6}, 'sim')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"166";"select_one likert";"idsbx29";"B) O horário de funcionamento deste serviço possibilita a realização de ações em conjunto.";"selected(${idsb16_6}, 'sim')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"167";"select_one likert";"idsbx30";"C) Este serviço disponibiliza informações sobre suas atividades para o seu serviço.";"selected(${idsb16_6}, 'sim')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"168";"select_one likert";"idsbx31";"D) O seu serviço consegue acessar facilmente informações deste serviço.";"selected(${idsb16_6}, 'sim')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"169";"select_one likert";"idsbx32";"E) Os canais de comunicação com este serviço são suficientes para realização de ações em conjunto.";"selected(${idsb16_6}, 'sim')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"170";"select_one likert";"idsbx33";"F) Seu serviço tem facilidade de entrar em contato com este serviço para realizar atividades em conjunto.";"selected(${idsb16_6}, 'sim')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"171";"select_one likert";"idsbx34";"G) O acesso geográfico a este serviço impede a realização de atividades em conjunto.  ";"selected(${idsb16_6}, 'sim')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"172";"select_one likert";"idsbx35";"H) O custo para acessar este serviço impede a realização de atividades em conjunto.";"selected(${idsb16_6}, 'sim')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"173";"select_one likert";"idsbx36";"I) O tempo gasto para acessar este serviço impede a realização atividades em conjunto.";"selected(${idsb16_6}, 'sim')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"174";"end_group";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"175";"note";"idsbx37";"D1 – QUESTIONÁRIO DE CONFIANÇA  ${idsbx0} 

Esse questionário identifica o nível de confiança existente entre os serviços da rede de atenção aos usuários de drogas. 

Para isso eu vou ler algumas afirmativas sobre à relação do SEU SERVIÇO referentes ao USO DE DROGAS com outros serviços.
";"selected(${idsb16_6}, 'sim')";NA;"Em cada afirmativa você deve escolher uma opção que pode ser ""Discordo"", ""Não Discordo, Nem Concordo"", ""Concordo";NA;NA;"Imagem.png";NA;NA;NA;NA;NA
"176";"begin_group";"group1a4";"D - QUESTIONÁRIO DE CONFIANÇA -  ${idsbx0}";NA;"field-list";NA;NA;NA;NA;NA;NA;NA;NA;NA
"177";"select_one likert";"idsbx38a";"Confiança no serviço - ${idsbx0}";NA;"label";NA;NA;NA;NA;NA;NA;NA;NA;NA
"178";"select_one likert";"idsbx38";"A) Seu serviço confia na qualificação profissional da equipe deste serviço. ";"selected(${idsb16_6}, 'sim')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"179";"select_one likert";"idsbx39";"B) Seu serviço confia  na capacidade técnica da equipe deste serviço.";"selected(${idsb16_6}, 'sim')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"180";"select_one likert";"idsbx40";"C) Seu serviço confia  nas ações realizadas por este serviço.";"selected(${idsb16_6}, 'sim')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"181";"select_one likert";"idsbx41";"D) Seu serviço confia  em compartilhar informações internas com este serviço. ";"selected(${idsb16_6}, 'sim')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"182";"select_one likert";"idsbx42";"E) Seu serviço confia nas informações recebidas deste serviço.";"selected(${idsb16_6}, 'sim')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"183";"select_one likert";"idsbx43";"F) Seu serviço confia  em realizar ações conjuntas com este serviço.";"selected(${idsb16_6}, 'sim')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"184";"select_one likert";"idsbx44";"G) Seu serviço está satisfeito  com as ações desempenhadas por este serviço.";"selected(${idsb16_6}, 'sim')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"185";"select_one likert";"idsbx45";"H) Seu serviço espera que o relacionamento com este serviço continue nos próximos anos.";"selected(${idsb16_6}, 'sim')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"186";"select_one likert";"idsbx46";"I) Seu serviço espera que o relacionamento com este serviço se fortaleça nos próximos anos.";"selected(${idsb16_6}, 'sim')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"187";"end_group";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"188";"end_repeat";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"189";"end_group";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"190";"trigger";"my_trigger1";"Atenção  -> Início dos questionários sobre os SERVIÇOS LISTADOS";NA;NA;"Explicar ao entrevistado que ele deve responder a questão para cada um dos serviços. ";NA;NA;NA;NA;NA;NA;NA;NA
"191";"note";"note0a";"B1.2 - TIPO DE RELACIONAMENTO - FORMAL - (ESSAS PERGUNTAS SÃO RELATIVAS APENAS OS SERVIÇOS QUE VOÇE IDENTIFICOU COMO PARCERIROS)";NA;NA;"LEMBRETE: Perguntar ao entrevistado se ele compreendeu as definições antes de começar o questionário";NA;NA;"Imagem.png";NA;NA;NA;NA;NA
"192";"begin_group";"grupo2a";"B1.2 – TIPOS DE RELACIONAMENTO - FORMAL

No que se refere à ATENÇÃO aos USUÁRIOS DE DROGAS, você caracteriza como FORMAL o relacionamento que o seu serviço possui com os serviços a seguir ?

Parceria Formal - Feita através de paceria/fluxo institucional devidadmente reconhecida, por meio de convênios, contratos, ou acordo entre gesotres/secretarias etc.";NA;"field-list";NA;NA;NA;NA;NA;NA;NA;NA;NA
"193";"select_one yes_no";"b1_a";"Serviços";NA;"label";NA;NA;NA;NA;NA;NA;NA;NA;NA
"194";"select_one yes_no";"b1_a1";"UAPS-RURAL - Buiéié";"selected(${idsb1_r}, 'a1')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"195";"select_one yes_no";"b1_a2";"UAPS-RURAL - Caeté";"selected(${idsb1_r}, 'a2')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"196";"select_one yes_no";"b1_a3";"UAPS-RURAL - Chapéu D'Uvas";"selected(${idsb1_r}, 'a3')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"197";"select_one yes_no";"b1_a4";"UAPS-RURAL - Dias Tavares";"selected(${idsb1_r}, 'a4')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"198";"select_one yes_no";"b1_a5";"UAPS-RURAL - Humaitá";"selected(${idsb1_r}, 'a5')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"199";"select_one yes_no";"b1_a6";"UAPS-RURAL - Igrejinha";"selected(${idsb1_r}, 'a6')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"200";"select_one yes_no";"b1_a7";"UAPS-RURAL - Jacutinga";"selected(${idsb1_r}, 'a7')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"201";"select_one yes_no";"b1_a8";"UAPS-RURAL - Monte Verde";"selected(${idsb1_r}, 'a8')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"202";"select_one yes_no";"b1_a9";"UAPS-RURAL - Palmital";"selected(${idsb1_r}, 'a9')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"203";"select_one yes_no";"b1_a10";"UAPS-RURAL - Paula Lima";"selected(${idsb1_r}, 'a10')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"204";"select_one yes_no";"b1_a11";"UAPS-RURAL - Penido";"selected(${idsb1_r}, 'a11')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"205";"select_one yes_no";"b1_a12";"UAPS-RURAL - Pirapetinga";"selected(${idsb1_r}, 'a12')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"206";"select_one yes_no";"b1_a13";"UAPS-RURAL - Pires";"selected(${idsb1_r}, 'a13')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"207";"select_one yes_no";"b1_a14";"UAPS-RURAL - Privilégio";"selected(${idsb1_r}, 'a14')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"208";"select_one yes_no";"b1_a15";"UAPS-RURAL - Rosário de Minas";"selected(${idsb1_r}, 'a15')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"209";"select_one yes_no";"b1_a16";"UAPS-RURAL - Sarandira";"selected(${idsb1_r}, 'a16')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"210";"select_one yes_no";"b1_a17";"UAPS-RURAL - Toledos";"selected(${idsb1_r}, 'a17')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"211";"select_one yes_no";"b1_a18";"UAPS-RURAL - Torreões";"selected(${idsb1_r}, 'a18')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"212";"select_one yes_no";"b1_a19";"UAPS-RURAL - Valadares";"selected(${idsb1_r}, 'a19')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"213";"select_one yes_no";"b1_a20";"UAPS-URBANA - Centro Sul";"selected(${idsb2_r}, 'a20')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"214";"select_one yes_no";"b1_a21";"UAPS-URBANA - Dom Bosco";"selected(${idsb2_r}, 'a21')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"215";"select_one yes_no";"b1_a22";"UAPS-URBANA - Santa Cecília";"selected(${idsb2_r}, 'a22')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"216";"select_one yes_no";"b1_a23";"UAPS-URBANA - Bairro Industrial";"selected(${idsb2_r}, 'a23')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"217";"select_one yes_no";"b1_a24";"UAPS-URBANA - Barreira do Triunfo";"selected(${idsb2_r}, 'a24')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"218";"select_one yes_no";"b1_a25";"UAPS-URBANA - Benfica";"selected(${idsb2_r}, 'a25')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"219";"select_one yes_no";"b1_a26";"UAPS-URBANA - Cidade do Sol";"selected(${idsb2_r}, 'a26')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"220";"select_one yes_no";"b1_a27";"UAPS-URBANA - Esplanada";"selected(${idsb2_r}, 'a27')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"221";"select_one yes_no";"b1_a28";"UAPS-URBANA - Jardim Natal";"selected(${idsb2_r}, 'a28')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"222";"select_one yes_no";"b1_a29";"UAPS-URBANA - Jóquei Clube I";"selected(${idsb2_r}, 'a29')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"223";"select_one yes_no";"b1_a30";"UAPS-URBANA - Jóquei Clube II";"selected(${idsb2_r}, 'a30')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"224";"select_one yes_no";"b1_a31";"UAPS-URBANA - Milho Branco";"selected(${idsb2_r}, 'a31')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"225";"select_one yes_no";"b1_a32";"UAPS-URBANA - Monte Castelo";"selected(${idsb2_r}, 'a32')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"226";"select_one yes_no";"b1_a33";"UAPS-URBANA - Nova Era";"selected(${idsb2_r}, 'a33')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"227";"select_one yes_no";"b1_a34";"UAPS-URBANA - Santa Cruz";"selected(${idsb2_r}, 'a34')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"228";"select_one yes_no";"b1_a35";"UAPS-URBANA - São Judas Tadeu";"selected(${idsb2_r}, 'a35')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"229";"select_one yes_no";"b1_a36";"UAPS-URBANA - Vila Esperança";"selected(${idsb2_r}, 'a36')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"230";"select_one yes_no";"b1_a37";"UAPS-URBANA - Alto Grajaú";"selected(${idsb2_r}, 'a37')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"231";"select_one yes_no";"b1_a38";"UAPS-URBANA - Filgueiras";"selected(${idsb2_r}, 'a38')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"232";"select_one yes_no";"b1_a39";"UAPS-URBANA - Linhares";"selected(${idsb2_r}, 'a39')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"233";"select_one yes_no";"b1_a40";"UAPS-URBANA - Marumbí";"selected(${idsb2_r}, 'a40')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"234";"select_one yes_no";"b1_a41";"UAPS-URBANA - Nossa Senhora Aparecida";"selected(${idsb2_r}, 'a41')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"235";"select_one yes_no";"b1_a42";"UAPS-URBANA - Progresso";"selected(${idsb2_r}, 'a42')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"236";"select_one yes_no";"b1_a43";"UAPS-URBANA - Santa Cândida/São Sebastião";"selected(${idsb2_r}, 'a43')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"237";"select_one yes_no";"b1_a44";"UAPS-URBANA - Santa Rita";"selected(${idsb2_r}, 'a44')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"238";"select_one yes_no";"b1_a45";"UAPS-URBANA - São Benedito";"selected(${idsb2_r}, 'a45')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"239";"select_one yes_no";"b1_a46";"UAPS-URBANA - Bairro de Lourdes";"selected(${idsb2_r}, 'a46')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"240";"select_one yes_no";"b1_a47";"UAPS-URBANA - Furtado de Menezes";"selected(${idsb2_r}, 'a47')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"241";"select_one yes_no";"b1_a48";"UAPS-URBANA - Jardim da Lua";"selected(${idsb2_r}, 'a48')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"242";"select_one yes_no";"b1_a49";"UAPS-URBANA - Jardim Esperança";"selected(${idsb2_r}, 'a49')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"243";"select_one yes_no";"b1_a50";"UAPS-URBANA - Retiro";"selected(${idsb2_r}, 'a50')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"244";"select_one yes_no";"b1_a51";"UAPS-URBANA - Santo Antônio";"selected(${idsb2_r}, 'a51')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"245";"select_one yes_no";"b1_a52";"UAPS-URBANA - Vila Ideal";"selected(${idsb2_r}, 'a52')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"246";"select_one yes_no";"b1_a53";"UAPS-URBANA - Vila Olavo Costa";"selected(${idsb2_r}, 'a53')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"247";"select_one yes_no";"b1_a54";"UAPS-URBANA - Cruzeiro do Sul";"selected(${idsb2_r}, 'a54')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"248";"select_one yes_no";"b1_a55";"UAPS-URBANA - Ipiranga";"selected(${idsb2_r}, 'a55')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"249";"select_one yes_no";"b1_a56";"UAPS-URBANA - Santa Efigênia";"selected(${idsb2_r}, 'a56')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"250";"select_one yes_no";"b1_a57";"UAPS-URBANA - Santa Luzia";"selected(${idsb2_r}, 'a57')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"251";"select_one yes_no";"b1_a58";"UAPS-URBANA - Teixeiras";"selected(${idsb2_r}, 'a58')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"252";"select_one yes_no";"b1_a59";"UAPS-URBANA - Vale Verde";"selected(${idsb2_r}, 'a59')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"253";"select_one yes_no";"b1_a60";"UAPS-URBANA - Bandeirantes";"selected(${idsb2_r}, 'a60')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"254";"select_one yes_no";"b1_a61";"UAPS-URBANA - Grama";"selected(${idsb2_r}, 'a61')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"255";"select_one yes_no";"b1_a62";"UAPS-URBANA - Granjas Betânea";"selected(${idsb2_r}, 'a62')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"256";"select_one yes_no";"b1_a63";"UAPS-URBANA - Nossa Senhora das Graças";"selected(${idsb2_r}, 'a63')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"257";"select_one yes_no";"b1_a64";"UAPS-URBANA - Parque Guarani";"selected(${idsb2_r}, 'a64')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"258";"select_one yes_no";"b1_a65";"UAPS-URBANA - Borboleta";"selected(${idsb2_r}, 'a65')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"259";"select_one yes_no";"b1_a66";"UAPS-URBANA - Santos Dumont";"selected(${idsb2_r}, 'a66')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"260";"select_one yes_no";"b1_a67";"UAPS-URBANA - São Pedro";"selected(${idsb2_r}, 'a67')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"261";"select_one yes_no";"b1_a68";"Ajuda Mútua - ALANOM Grupo Harmonia";"selected(${idsb3_r}, 'a68')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"262";"select_one yes_no";"b1_a69";"Ajuda Mútua - ALANOM Grupo Libertação";"selected(${idsb3_r}, 'a69')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"263";"select_one yes_no";"b1_a70";"Ajuda Mútua - ALANOM Grupo Renascer";"selected(${idsb3_r}, 'a70')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"264";"select_one yes_no";"b1_a71";"Ajuda Mútua - ALANOM Grupo Só Por Hoje";"selected(${idsb3_r}, 'a71')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"265";"select_one yes_no";"b1_a72";"Ajuda Mútua - GEVE";"selected(${idsb3_r}, 'a72')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"266";"select_one yes_no";"b1_a73";"Ajuda Mútua - Grupo A.A Juiz de Fora (Sala de abordagem)";"selected(${idsb3_r}, 'a73')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"267";"select_one yes_no";"b1_a74";"Ajuda Mútua - Grupo A.A. Central";"selected(${idsb3_r}, 'a74')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"268";"select_one yes_no";"b1_a75";"Ajuda Mútua - Grupo A.A. Libertação";"selected(${idsb3_r}, 'a75')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"269";"select_one yes_no";"b1_a76";"Ajuda Mútua - Grupo A.A. Reunidos";"selected(${idsb3_r}, 'a76')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"270";"select_one yes_no";"b1_a77";"Ajuda Mútua - Grupo N.A. Glória";"selected(${idsb3_r}, 'a77')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"271";"select_one yes_no";"b1_a78";"Ajuda Mútua - Grupo N.A. Libertação";"selected(${idsb3_r}, 'a78')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"272";"select_one yes_no";"b1_a79";"Ajuda Mútua - NARANOM Grupo Glória";"selected(${idsb3_r}, 'a79')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"273";"select_one yes_no";"b1_a80";"Ajuda Mútua - NARANOM Grupo Parque Halfeld";"selected(${idsb3_r}, 'a80')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"274";"select_one yes_no";"b1_a81";"Ajuda Mútua - Pastoral da Sobriedade";"selected(${idsb3_r}, 'a81')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"275";"select_one yes_no";"b1_a82";"Ajuda Mútua - Grupo A.A. Azul e Branco";"selected(${idsb3_r}, 'a82')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"276";"select_one yes_no";"b1_a83";"Ajuda Mútua - NARANOM Grupo Renascer";"selected(${idsb3_r}, 'a83')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"277";"select_one yes_no";"b1_a84";"Ajuda Mútua - Grupo A.A. 29 de Junho";"selected(${idsb3_r}, 'a84')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"278";"select_one yes_no";"b1_a85";"Ajuda Mútua - Grupo A.A. Cidade do Sol";"selected(${idsb3_r}, 'a85')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"279";"select_one yes_no";"b1_a86";"Ajuda Mútua - Grupo A.A. Caminho Da Salvação";"selected(${idsb3_r}, 'a86')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"280";"select_one yes_no";"b1_a87";"Ajuda Mútua - Grupo A.A. Dois de Março";"selected(${idsb3_r}, 'a87')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"281";"select_one yes_no";"b1_a88";"Ajuda Mútua - Grupo A.A. Corrente da Sobriedade";"selected(${idsb3_r}, 'a88')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"282";"select_one yes_no";"b1_a89";"Ajuda Mútua - Grupo A.A. Milho Branco";"selected(${idsb3_r}, 'a89')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"283";"select_one yes_no";"b1_a90";"Ajuda Mútua - Grupo A.A. Luz Divina";"selected(${idsb3_r}, 'a90')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"284";"select_one yes_no";"b1_a91";"Ajuda Mútua - Igreja Batista Resplandecente Estrela do Amanhã  IBREM";"selected(${idsb3_r}, 'a91')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"285";"select_one yes_no";"b1_a92";"Ajuda Mútua - Grupo A.A. Nova Era";"selected(${idsb3_r}, 'a92')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"286";"select_one yes_no";"b1_a93";"Ajuda Mútua - Grupo A.A União";"selected(${idsb3_r}, 'a93')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"287";"select_one yes_no";"b1_a94";"Ajuda Mútua - Grupo A.A. Bairu";"selected(${idsb3_r}, 'a94')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"288";"select_one yes_no";"b1_a95";"Ajuda Mútua - Grupo N.A. Caminho Verdade";"selected(${idsb3_r}, 'a95')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"289";"select_one yes_no";"b1_a96";"Ajuda Mútua - Grupo A.A. Bonfim";"selected(${idsb3_r}, 'a96')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"290";"select_one yes_no";"b1_a97";"Ajuda Mútua - Grupo A.A. Linhares";"selected(${idsb3_r}, 'a97')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"291";"select_one yes_no";"b1_a98";"Ajuda Mútua - Grupo A.A Redenção Abolição";"selected(${idsb3_r}, 'a98')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"292";"select_one yes_no";"b1_a99";"Ajuda Mútua - Grupo A.A. Progresso";"selected(${idsb3_r}, 'a99')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"293";"select_one yes_no";"b1_a100";"Ajuda Mútua - Grupo A.A. Estrela D´Alva";"selected(${idsb3_r}, 'a100')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"294";"select_one yes_no";"b1_a101";"Ajuda Mútua - Grupo A.A. Primeira Tradição";"selected(${idsb3_r}, 'a101')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
